0.0045132,1.1188,2
0.0024074,0.81477,2
0.59306,-0.014629,5
0.63958,-0.0014769,5
1.3354,-0.21549,3
1.2986,-0.16355,4
1.1831,-0.027215,4
1.2599,-0.10754,4
1.3452,-0.16778,4
1.2746,-0.16919,4
1.2518,-0.20156,4
1.18,-0.063617,4
1.1249,-0.09579,4
1.1362,-0.10029,4
1.1748,-0.15123,4
1.1237,0.14611,4
0.83179,0.55625,2
0.398,1.1173,2
-0.0034324,1.4483,2
-0.064087,1.519,2
-0.062772,1.5166,2
-0.068323,1.5155,2
-0.055471,1.5292,2
-0.056461,1.4761,2
-0.063065,1.4249,2
0.04506,1.2402,2
0.088952,1.1909,2
0.09847,1.2467,2
0.057915,1.1969,2
0.09336,1.1927,2
0.10327,1.1943,2
-0.089333,1.2628,2
0.45438,0.45153,2
0.82702,0.035067,2
0.93259,-0.14112,7
0.95926,-0.11796,7
0.94493,-0.14718,7
1.4215,-0.24368,3
1.5358,-0.15326,3
1.5343,-0.12291,3
1.4569,-0.061485,3
1.3665,-0.18087,7
1.2859,-0.17711,7
1.2908,-0.18842,7
1.3229,-0.19273,7
1.0147,-0.072518,7
0.95965,-0.14283,7
1.0359,-0.1375,7
1.0071,-0.044025,7
0.76384,0.034085,5
0.67929,0.014273,5
0.63823,-0.0066947,5
0.60264,0.015041,5
0.62103,0.066295,5
0.5189,0.21861,5
0.38478,0.21477,5
0.4493,0.030089,5
0.45128,0.07848,5
0.43502,0.049138,5
0.51099,0.00028974,5
-0.09994,1.4603,2
-0.15322,1.4941,2
-0.14381,1.4687,2
-0.082624,1.1766,2
0.316,0.26214,5
0.46736,0.070774,5
0.53603,0.05274,5
1.282,-0.25033,4
1.2745,-0.14015,4
1.2904,-0.18632,4
1.3146,-0.17661,4
1.3777,-0.1541,4
1.3086,-0.1448,4
1.2329,-0.091253,4
1.2265,-0.057777,4
1.217,-0.11843,4
1.2446,-0.1257,4
1.2436,-0.11643,4
1.2821,-0.048379,4
1.0415,0.29333,2
0.67712,0.68622,2
0.14138,1.3126,2
0.047621,1.3474,2
-0.0060279,1.3164,2
0.026018,1.1672,2
0.0092207,1.2316,2
-0.0036395,1.2968,2
-0.0045601,1.2637,2
0.056208,1.073,2
0.24542,0.63128,2
0.42757,0.35589,2
0.72391,0.095777,2
0.92258,-0.16276,7
0.89975,-0.19215,7
0.89895,-0.20986,7
0.93242,-0.14178,7
0.95905,-0.12886,7
0.95575,-0.11561,7
1.0627,-0.11793,7
1.2669,-0.20575,7
1.3677,-0.13312,3
1.2845,-0.1059,7
1.2504,-0.22093,7
1.0776,-0.13105,7
1.0261,-0.090153,7
0.93243,-0.079182,7
1.0501,-0.15483,7
0.9018,0.039624,7
0.71612,0.096471,5
0.37619,0.15008,5
0.39759,0.087235,5
0.38615,0.066144,5
0.44625,-0.035519,5
0.46656,0.053021,5
0.44284,0.063853,5
0.42262,0.49171,5
0.35465,0.89543,2
0.11169,1.3125,2
-0.13468,1.5598,2
0.015235,1.0574,2
0.059238,0.67549,2
0.23275,0.27814,5
0.5658,0.12718,5
1.2939,-0.20195,4
1.2651,-0.2017,4
1.2474,-0.1846,4
1.2948,-0.21163,4
1.3054,-0.20164,4
1.2968,-0.082004,4
1.2688,-0.087169,4
1.2412,-0.075839,4
1.2952,-0.08381,4
1.3269,-0.052783,4
1.2949,0.036604,4
1.2232,0.1478,3
0.2683,1.0963,2
0.076311,1.2231,2
0.068969,1.2346,2
-0.0073278,1.2861,2
-0.030475,1.1208,2
0.049429,0.905,2
0.29507,0.54272,2
0.72026,-0.0034774,2
0.77669,-0.20474,7
0.81436,-0.17281,7
0.86152,-0.1626,7
0.95732,-0.081963,7
0.95887,-0.058552,7
0.99747,-0.10977,7
1.198,-0.16474,7
1.2044,-0.13971,7
1.089,-0.11852,7
1.0645,-0.032955,7
1.0251,-0.11343,7
1.0355,-0.16421,7
0.99908,-0.11204,7
0.94606,-0.19277,7
0.9793,-0.12014,7
1.0469,-0.17603,7
1.0518,-0.047605,7
1.0537,-0.013281,7
0.98056,0.084316,7
0.64775,0.082956,5
0.5915,0.12946,5
0.49302,0.19812,5
0.35559,0.1277,5
0.4526,0.097801,5
0.39377,0.13338,5
0.44413,0.12817,5
0.4694,0.18844,5
0.47307,0.43566,5
0.38065,0.84211,2
-0.055865,1.5585,2
-0.14221,1.5115,2
-0.10148,1.3501,2
-0.10731,1.1393,2
-0.023267,0.75631,2
0.27949,0.31135,5
0.37315,0.19806,5
1.3341,-0.19846,3
1.2885,-0.21124,4
1.2919,-0.13218,4
1.2675,-0.070364,4
1.2626,-0.12194,4
1.2302,-0.1664,4
1.2684,-0.13261,4
1.33,-0.11872,3
1.3873,-0.21161,3
1.2927,-0.019296,3
0.95313,0.3771,2
0.57327,0.72566,2
0.2293,1.0876,2
0.12505,1.1654,2
0.18479,1.0941,2
0.2058,1.0987,2
0.095594,1.3688,2
-0.033849,1.3211,2
0.042945,1.1592,2
0.64295,0.33769,2
0.75704,0.024713,7
0.84376,-0.036878,7
0.84397,-0.15982,7
0.80614,-0.18331,7
0.78052,-0.20369,7
0.77716,-0.2258,7
0.79716,-0.15853,7
0.82203,-0.16853,7
0.85576,-0.12637,7
0.93239,-0.085444,7
0.99637,-0.13658,7
1.0313,-0.16655,7
1.1126,-0.21135,7
1.1496,-0.21427,7
1.236,-0.21081,7
1.1467,-0.13083,7
1.129,-0.17886,7
1.0576,-0.081816,7
0.98715,-0.13493,7
0.98769,-0.089828,7
1.0837,-0.061775,7
1.0971,-0.083736,7
1.0782,-0.069626,7
1.0717,-0.061473,7
0.89846,0.13616,7
0.69795,0.20392,5
0.60381,0.16289,5
0.51277,0.13814,5
0.55751,0.093759,5
0.51183,0.24806,5
0.41558,0.010676,5
0.47411,0.064333,5
0.47006,0.16193,5
0.53138,0.36993,5
0.37242,0.77305,2
0.17989,1.1746,2
-0.096528,1.5375,2
-0.083058,1.3814,2
0.027674,0.92393,2
0.1738,0.5783,5
1.5789,-0.21805,3
1.5148,-0.25535,3
1.4191,-0.24079,3
1.3214,-0.25601,3
1.296,-0.24764,3
1.2788,-0.24976,3
1.2564,-0.11163,4
1.25,-0.12152,4
1.2504,-0.11569,4
1.2378,-0.20091,4
1.3189,-0.21153,3
1.4145,-0.18813,3
1.4735,-0.26395,3
1.5301,-0.29513,3
1.2397,0.078435,3
0.85809,0.41799,2
0.44781,0.76549,2
0.2808,0.91711,2
0.47117,0.91487,2
0.075287,1.2195,2
0.33756,0.97471,2
0.80957,-0.14857,7
0.77734,-0.19166,7
0.7728,-0.18261,7
0.75806,-0.22675,7
0.8299,-0.18019,7
0.92693,-0.13494,7
1.0357,-0.16348,7
0.94914,-0.1834,7
0.99969,-0.18391,7
1.0124,-0.23316,7
1.1927,-0.23644,7
1.1401,-0.13746,7
1.0859,-0.18431,7
1.019,-0.058838,7
0.93767,-0.042015,7
0.91216,-0.026838,7
0.91142,-0.021954,7
0.95134,-0.077274,7
0.99089,-0.093803,7
1.0782,-0.055949,7
0.47543,0.25169,5
0.53592,0.17708,5
0.60699,0.11331,5
0.5981,0.18851,5
0.55517,0.23373,5
0.491,0.3409,5
0.31934,0.17973,5
0.46849,0.11818,5
0.52567,0.23023,5
0.49291,0.29306,5
0.36233,0.51213,5
0.2735,0.65166,2
0.17438,0.98515,2
-0.039781,1.3125,2
-0.0044697,1.4196,2
0.10583,1.0667,2
0.094063,0.7529,2
0.13956,0.61918,2
1.5441,-0.30118,3
1.4886,-0.24974,3
1.3852,-0.23093,3
1.3284,-0.29102,3
1.338,-0.20911,3
1.3746,-0.15752,3
1.3598,-0.16615,3
1.3285,-0.21694,3
1.3449,-0.20127,3
1.4068,-0.24677,3
1.482,-0.27153,3
1.5425,-0.29873,3
1.5635,-0.3386,3
1.5468,-0.35775,3
1.3927,-0.13869,3
1.073,0.1206,3
0.73293,0.46471,2
0.82989,0.49546,2
0.63418,0.64494,2
0.74344,0.36328,2
0.92452,0.19377,7
0.92678,-0.036746,7
0.79976,-0.21545,7
0.84822,-0.10094,7
0.82535,-0.076635,7
0.84151,-0.1938,7
0.82272,-0.17128,7
0.84276,-0.20855,7
0.90753,-0.12288,7
0.92931,-0.16603,7
0.90596,-0.14142,7
0.93305,-0.23049,7
0.96221,-0.20476,7
0.92584,-0.2185,7
0.9165,-0.18514,7
0.97301,-0.22962,7
1.1284,-0.2915,7
1.0918,-0.15966,7
1.0351,-0.11738,7
1.016,-0.074969,7
0.94491,0.039563,7
0.88472,0.078165,7
0.82668,0.072614,5
0.81768,0.073707,5
0.89156,0.00069667,5
0.95993,-0.057226,7
0.99099,-0.041379,7
0.64488,0.25048,5
0.49561,0.23006,5
0.56187,0.20168,5
0.62449,0.16928,5
0.43582,0.18046,5
0.54599,0.17317,5
0.54753,0.26075,5
0.49671,0.3939,5
0.33819,0.60204,5
0.03186,1.0339,2
0.053713,1.0209,2
0.19013,1.019,2
0.15268,1.1384,2
0.080049,1.2451,2
-0.059863,0.96393,2
0.034134,0.85782,2
1.5921,-0.29142,3
1.5724,-0.2181,3
1.5122,-0.21052,3
1.4668,-0.26061,3
1.5111,-0.26504,3
1.5444,-0.26086,3
1.4264,-0.21222,3
1.45,-0.158,3
1.457,-0.25292,3
1.4669,-0.26671,3
1.4934,-0.3782,3
1.5142,-0.43362,3
1.3616,-0.053385,3
1.21,0.13871,3
1.0645,0.15665,2
0.91829,0.14203,2
0.92546,0.18122,2
0.86273,0.15979,2
0.90203,0.089921,2
0.9745,-0.046336,7
0.93324,-0.09763,7
0.8951,-0.072268,7
0.81301,-0.14804,7
0.84693,-0.10209,7
0.83723,-0.16367,7
0.79627,-0.17418,7
0.85222,-0.22969,7
0.89114,-0.21545,7
0.89437,-0.20763,7
0.92035,-0.19661,7
0.88471,-0.20413,7
0.88726,-0.23969,7
0.89974,-0.22701,7
0.90967,-0.23961,7
0.93006,-0.20014,7
0.9766,-0.22987,7
1.1328,-0.23278,7
0.91108,0.049768,5
0.7998,0.11733,5
0.74304,0.16215,5
0.77499,0.14606,5
0.79256,0.067281,5
0.84188,0.019413,5
0.88431,-0.019838,5
0.88774,-0.045056,5
0.88223,0.011697,7
0.82551,0.18159,7
0.655,0.22869,5
0.5163,0.19651,5
0.54876,0.086149,5
0.61541,0.1669,5
0.60076,0.16299,5
0.53228,0.28746,5
0.22376,0.71556,2
0.089462,0.90385,2
0.038861,1.1532,2
0.053341,1.0853,2
0.14716,0.9675,2
0.021097,1.0643,2
0.016803,1.1443,2
-0.038681,1.1525,2
0.0016677,1.0266,2
1.6043,-0.28423,3
1.5571,-0.23194,3
1.6049,-0.24071,3
1.5625,-0.25031,3
1.5187,-0.3033,3
1.6076,-0.32494,3
1.5321,-0.19862,3
1.5157,-0.18716,3
1.4731,-0.25492,3
1.5161,-0.32041,3
1.5479,-0.41156,3
1.521,-0.38564,3
0.89921,-0.072557,7
0.90958,-0.1147,7
0.85696,-0.13485,7
0.86444,-0.12546,7
0.87291,-0.066288,7
0.8076,-0.11701,7
0.85862,-0.1122,7
0.85255,-0.13711,7
0.86838,-0.18126,7
0.88266,-0.1661,7
0.86994,-0.1809,7
0.86518,-0.15541,7
0.83871,-0.16737,7
0.84798,-0.1785,7
0.87087,-0.21186,7
0.85574,-0.21334,7
0.86207,-0.22898,7
0.8849,-0.23744,7
0.91531,-0.20085,7
1.0497,-0.20178,7
1.0881,-0.22108,7
1.2017,-0.22254,7
0.93714,0.031726,5
0.82388,0.11996,5
0.78217,0.051469,5
0.87572,0.014337,5
0.84843,-0.018301,5
0.82212,-0.057954,5
0.8993,0.0032541,5
0.92457,-0.023668,7
0.96439,-0.047876,7
0.90033,0.085158,7
0.79681,0.18899,5
0.67638,0.18476,5
0.61647,0.19162,5
0.68955,-0.0088988,5
0.8284,0.059101,4
0.16908,0.8312,2
0.072809,1.0284,2
0.019637,1.2031,2
0.021437,1.169,2
0.11081,1.0629,2
0.016088,0.94905,2
0.09023,0.97547,2
0.047318,1.0461,2
0.040713,1.1065,2
0.042539,1.0563,2
1.6275,-0.27435,3
1.6308,-0.25423,3
1.5714,-0.31024,3
1.6093,-0.34436,3
1.5828,-0.20135,3
1.5919,-0.17838,3
1.4402,-0.28832,3
1.5155,-0.3299,3
1.5745,-0.31246,3
1.4967,-0.28138,3
1.4723,-0.25378,3
1.516,-0.17836,3
1.4426,-0.12841,3
0.92614,-0.033523,7
0.84278,-0.083942,7
0.89425,-0.091977,7
0.86543,-0.15749,7
0.87387,-0.15974,7
0.93368,-0.072486,7
0.93301,-0.10613,7
0.88729,-0.13668,7
0.86554,-0.21,7
0.8577,-0.1814,7
0.87556,-0.15651,7
0.85983,-0.16141,7
0.88605,-0.20929,7
0.89707,-0.21865,7
0.98216,-0.17041,7
1.0411,-0.24248,7
1.0987,-0.26689,7
1.0994,-0.1472,7
1.0657,-0.018527,7
1.0152,0.073671,7
0.91715,0.046169,5
0.79935,0.10391,5
0.83135,0.06979,5
0.81461,0.037481,5
0.82538,0.041905,5
0.89394,0.00084471,5
0.90537,0.01431,7
0.96021,0.063905,4
0.71242,-0.041745,5
0.87073,-0.17063,4
1.0064,0.03116,4
0.99977,0.23912,4
0.048727,1.056,2
0.052726,1.1146,2
0.054692,1.1505,2
0.0037234,1.1682,2
-0.024145,1.2221,2
0.04584,0.95301,2
0.22058,0.90136,2
0.023593,1.1008,2
0.040563,1.1459,2
1.594,-0.27267,3
1.5961,-0.27309,3
1.6461,-0.26614,3
1.5573,-0.32167,3
1.5852,-0.2618,3
1.5308,-0.23384,3
1.55,-0.27966,3
1.5667,-0.21957,3
1.4758,-0.27302,3
1.5336,-0.28323,3
1.6067,-0.26361,3
1.5558,-0.25413,3
1.45,-0.22526,3
1.336,-0.22372,3
1.0824,-0.21119,7
0.98179,-0.16583,7
0.80837,-0.035596,7
0.76676,-0.054722,7
0.7719,-0.041409,7
0.8889,-0.10002,7
0.90663,-0.058472,7
0.88844,-0.096534,7
0.99749,-0.11198,7
1.0032,-0.023127,7
1.0139,-0.059261,7
1.0068,-0.11641,7
0.89507,-0.10045,7
0.87363,-0.15798,7
0.85897,-0.096131,7
0.83881,-0.13395,7
1.0026,-0.15123,7
1.0141,-0.16262,7
0.96861,-0.18064,7
0.9582,-0.16254,7
1.0362,-0.15467,7
1.1271,-0.17165,7
1.2118,-0.17589,7
1.2335,-0.12942,7
1.1078,-0.038341,7
0.85761,0.16708,5
0.81175,0.14973,5
0.80405,0.15352,5
0.79303,0.090864,5
0.85301,0.056521,5
0.92375,0.042577,7
0.97787,-0.00036372,7
1.0058,0.0060171,4
0.93356,-0.082985,4
0.80839,-0.12016,4
0.83357,-0.14715,4
0.95834,-0.13771,4
0.99759,-0.16388,4
1.0124,0.027348,4
0.59331,0.81172,2
0.045443,1.1003,2
0.067015,1.2119,2
0.013494,1.2449,2
0.010746,1.1378,2
0.087205,1.084,2
0.06982,1.1318,2
-0.014393,1.1815,2
-0.033876,1.1112,2
1.5873,-0.28904,3
1.6079,-0.2843,3
1.5637,-0.29258,3
1.5468,-0.22459,3
1.5353,-0.14502,3
1.5404,-0.1184,3
1.4444,-0.082125,3
1.1547,-0.13614,7
1.0397,-0.095775,7
0.86799,-0.1544,7
0.80444,-0.183,7
0.79789,-0.10904,7
0.78201,-0.059811,7
0.86307,-0.097482,7
0.89519,-0.059666,7
0.86498,-0.061593,7
0.95493,-0.063648,7
0.94115,-0.15494,7
0.97388,-0.08688,7
0.95536,-0.042719,7
0.95047,-0.099435,7
0.96663,-0.10163,7
0.88952,-0.10156,7
0.90722,-0.12872,7
0.9653,-0.11333,7
0.96764,-0.16276,7
0.98969,-0.12025,7
1.0036,-0.17983,7
1.0123,-0.1359,7
1.0184,-0.067131,7
1.0612,-0.14643,7
1.1972,-0.10069,7
1.2361,-0.16683,7
1.2698,-0.13987,7
1.0279,0.030343,7
0.91885,0.12237,5
0.93109,0.11343,5
0.94664,0.15736,5
0.9496,0.15913,5
0.98906,0.13202,5
1.0652,0.080354,5
1.0343,0.036617,7
1.0829,0.012656,4
1.1043,0.064763,4
1.1341,0.049981,4
0.98751,0.11598,4
0.96146,0.049148,4
0.92326,0.0021627,4
0.9254,-0.050354,4
1.0033,0.096549,4
0.86755,0.50537,2
0.42982,0.85059,2
0.068648,1.0775,2
0.040844,1.2419,2
0.0016188,1.3058,2
-0.046871,1.2906,2
-0.00099787,1.056,2
1.6767,-0.38192,3
1.5426,-0.23431,3
1.5185,-0.21934,3
1.5337,-0.18535,3
1.4393,-0.19809,3
1.4216,-0.14504,4
1.4365,-0.10868,4
1.4058,-0.05886,4
1.1916,-0.11933,7
0.97595,-0.10091,7
0.83305,-0.15108,7
0.82494,-0.18321,7
0.84028,-0.084682,7
0.85058,-0.074323,7
0.91251,-0.068933,7
0.90438,-0.040787,7
0.90681,-0.045289,7
0.90887,-0.084966,7
0.90637,-0.055056,7
0.88746,-0.13201,7
0.91146,-0.022704,7
0.87282,-0.083643,7
0.84768,-0.12998,7
0.91457,-0.11684,7
0.92329,-0.11746,7
0.97642,-0.13179,7
1.0094,-0.1363,7
1.0723,-0.17136,7
1.1428,-0.1206,7
1.2636,-0.07234,7
1.2792,-0.13805,7
1.2517,-0.16578,7
1.1232,-0.0080282,7
1.072,-0.00052178,7
1.1262,0.12178,4
1.1431,0.22863,4
1.1189,0.25188,4
1.0825,0.16163,4
1.0643,0.09952,4
0.95457,-0.057708,4
0.9855,0.0038245,4
1.0573,-0.023726,4
0.96358,0.24092,4
0.74813,0.62776,2
0.30675,0.98845,2
0.088879,1.1774,2
0.033904,1.3172,2
-0.030835,1.4177,2
-0.0018527,1.1738,2
0.19723,0.84294,2
0.74197,0.41094,2
1.577,-0.26374,3
1.5836,-0.35308,3
1.5629,-0.30297,3
1.5412,-0.2523,3
1.4765,-0.17387,3
1.4453,-0.12514,3
1.3648,-0.12745,4
1.3688,-0.10523,4
1.4219,-0.076272,4
1.4665,-0.043014,4
1.478,-0.051559,4
1.4066,-0.043531,4
1.2917,-0.081112,4
0.921,-0.08796,7
0.8965,-0.19438,7
0.92801,-0.14224,7
0.92299,-0.079738,7
0.91752,-0.059643,7
0.91292,-0.07335,7
0.94813,-0.10906,7
0.94607,-0.098103,7
0.99485,-0.070176,7
0.92218,-0.10695,7
0.89271,-0.19369,7
0.8949,-0.13559,7
0.84403,-0.14877,7
0.86902,-0.1511,7
0.87148,-0.1354,7
0.87114,-0.13473,7
0.95049,-0.15694,7
0.99424,-0.23431,7
1.0413,-0.15881,7
1.1374,-0.11883,7
1.2208,-0.082631,7
1.1788,-0.14994,7
1.175,-0.11943,7
1.1871,-0.10825,7
1.2468,0.23733,4
1.2036,0.17753,4
1.1143,0.082297,4
1.0547,0.060171,4
1.0574,0.022524,4
1.0264,-0.034702,4
1.0278,0.03973,4
0.96338,0.28046,2
0.68917,0.71231,2
0.23396,0.96843,2
0.089792,1.162,2
-0.00053701,1.4489,2
-0.049453,1.3688,2
0.17559,0.79283,2
1.0675,0.10923,4
1.091,0.011778,4
1.6265,-0.2545,3
1.6698,-0.2947,3
1.5998,-0.24554,3
1.5836,-0.2977,3
1.5695,-0.27196,3
1.5221,-0.21834,3
1.4281,-0.16195,4
1.3553,-0.11796,4
1.4029,-0.15314,4
1.4695,-0.16793,4
1.4695,-0.070408,4
1.4227,-0.094349,4
1.2782,-0.074934,4
0.93127,-0.13294,7
0.87523,-0.11583,7
0.87032,-0.16761,7
0.88132,-0.17954,7
0.8864,-0.098008,7
0.89558,-0.07672,7
0.95574,-0.081962,7
0.95841,-0.0865,7
0.91217,-0.14195,7
0.94847,-0.12301,7
1.0137,-0.19512,7
1.0004,-0.12253,7
0.891,-0.084549,7
0.91272,-0.11927,7
0.95752,-0.13209,7
0.85789,-0.062193,7
0.88396,-0.10865,7
0.91059,-0.12309,7
0.92968,-0.098635,7
0.96237,-0.11161,7
1.0091,-0.10933,7
0.99496,-0.1505,7
0.9957,-0.11851,7
1.0202,-0.1008,7
1.0308,-0.10514,7
1.0208,-0.05368,7
1.1171,-0.043974,7
1.1266,0.0084875,7
1.1784,-0.058245,7
1.1175,0.18985,4
1.0297,0.15557,4
0.53297,0.78455,2
0.18707,1.0646,2
0.050462,1.1278,2
0.081591,1.2099,2
-0.0057062,1.3515,2
7.04E-05,1.2039,2
0.12123,0.8024,2
0.53155,0.28298,2
1.6737,-0.23472,3
1.6218,-0.26785,3
1.5041,-0.23186,3
1.4473,-0.11969,4
1.4245,-0.033204,4
1.437,-0.13241,4
1.4158,-0.17789,4
1.5045,-0.073,4
1.4673,-0.083534,4
1.3095,-0.092105,4
1.2086,-0.11623,7
0.99963,-0.10494,7
0.92632,-0.078426,7
0.90748,-0.16866,7
0.915,-0.12579,7
0.9654,-0.18071,7
1.0096,-0.15967,7
0.95696,-0.12893,7
0.95511,-0.086178,7
0.93135,-0.098185,7
0.91922,-0.055656,7
0.95569,-0.054003,7
0.92288,-0.058346,7
0.86397,-0.069567,7
0.87777,-0.066102,7
0.95145,-0.054378,7
0.95392,-0.031031,7
0.91215,-0.010774,7
0.90907,-0.14154,7
0.93361,-0.16811,7
0.96309,-0.1151,7
0.97099,-0.036905,7
0.99965,-0.052341,7
1.007,-0.041093,7
1.0156,-0.082704,7
1.0474,-0.042439,7
1.0833,0.32268,4
1.0256,0.15245,4
0.99552,0.010634,4
1.0275,-0.052019,4
1.0403,0.11676,4
0.92236,0.40579,2
0.16823,0.96476,2
0.068973,1.0686,2
-0.016401,1.0989,2
0.091706,0.76635,2
0.36088,0.32751,2
0.74942,0.0025271,4
1.0141,-0.043793,4
1.6007,-0.25462,3
1.5791,-0.24383,3
1.4665,-0.23233,3
1.4984,-0.15324,3
1.5232,-0.080282,4
1.5323,-0.015581,4
1.4661,-0.015528,4
1.4255,-0.056533,4
1.4355,-0.11789,4
1.4636,-0.052476,4
1.5409,-0.089353,4
1.511,-0.12208,4
1.3636,-0.088618,4
1.162,-0.01823,7
1.0681,-0.071844,7
1.0064,-0.091824,7
0.96129,-0.1026,7
0.98279,-0.084812,7
0.92176,-0.094302,7
0.93598,-0.13094,7
0.95244,-0.067843,7
0.92066,-0.016835,7
0.94949,-0.041427,7
0.93396,-0.018933,7
0.92712,-0.083157,7
0.89794,-0.076031,7
0.90224,0.010007,7
0.86713,0.023327,7
0.98158,-0.067842,7
0.94663,-0.085985,7
0.91759,-0.047968,7
0.90548,-0.031135,7
0.91918,-0.00025152,7
0.87984,-0.066192,7
0.9205,-0.091718,7
0.98069,-0.04245,7
0.97245,-0.012238,7
0.95426,0.0025132,7
0.93132,-0.028358,7
0.98639,0.033786,7
1.0566,0.28742,4
1.0236,0.12644,4
1.0505,0.089966,4
0.1575,0.76324,2
0.49398,0.61952,2
0.74277,0.34032,2
0.89602,0.059893,4
0.96526,-0.11095,4
1.1908,-0.13854,3
1.1942,-0.14194,3
1.4497,-0.20339,3
1.5831,-0.13205,3
1.6611,-0.05368,3
1.6413,0.056503,3
1.5607,0.05756,4
1.4678,-0.052017,4
1.4633,-0.097051,4
1.5174,-0.077941,4
1.4103,-0.16849,4
1.2764,-0.10273,4
1.0999,0.0056769,7
0.99801,-0.13621,7
1.032,-0.10207,7
0.98664,-0.11489,7
0.99342,-0.11379,7
0.95489,-0.11585,7
0.97389,-0.13586,7
0.92367,-0.012801,7
0.94985,-0.016818,7
0.89585,-0.020274,7
0.9057,-0.019617,7
0.95492,0.024172,7
0.95981,0.018009,7
0.99469,-0.051682,7
0.93249,-0.10032,7
0.94151,-0.13408,7
0.95646,-0.10014,7
0.93461,-0.13808,7
0.89029,-0.092275,7
0.90487,0.0019641,7
0.96283,0.044666,7
1.0167,0.11423,7
1.0123,0.15135,7
1.0222,0.21592,7
1.0471,0.29018,7
1.3516,0.35594,1
1.51,0.49788,1
1.614,0.72261,1
1.07,0.4078,4
1.0584,0.27414,4
1.1192,0.037255,4
0.72187,0.53127,2
0.4279,0.61254,2
0.43824,0.48655,2
0.67705,0.36665,2
1.1226,0.12719,4
1.1488,0.036402,4
1.1175,0.009329,4
1.0942,-0.069117,4
0.93585,-0.005247,7
1.0408,-0.079889,7
1.5705,-0.19425,3
1.6816,0.017426,3
1.7046,0.035642,3
1.5483,-0.0067149,4
1.4912,-0.066765,4
1.4728,-0.030732,4
1.1023,-0.1282,7
1.0613,-0.095062,7
1.0391,-0.047641,7
1.0208,-0.062894,7
0.96535,-0.085511,7
0.9784,-0.1083,7
0.92158,-0.16606,7
0.92634,-0.10702,7
0.95311,-0.025865,7
0.97249,0.0041239,7
1.0019,-0.010703,7
1.0011,0.050321,7
1.0093,-0.046941,7
0.97544,-0.07331,7
0.95468,-0.15501,7
0.88846,-0.088977,7
0.84064,-0.11822,7
0.83036,-0.17587,7
0.86854,-0.10214,7
0.90306,-0.1134,7
0.97777,0.054742,7
0.98235,0.090959,7
0.98206,0.14844,7
1.3551,0.41766,1
1.6536,0.64921,1
1.6764,0.74878,1
1.6554,0.76333,1
1.4662,0.79233,1
1.1439,0.33303,4
1.0863,0.15445,4
1.1586,-0.059324,4
1.025,0.20068,4
0.97936,0.18935,4
1.2382,0.041034,4
1.3103,0.054656,4
1.3003,0.0075534,4
1.2009,0.016519,4
1.1613,0.037806,4
1.1443,-0.015027,4
0.92908,-0.035248,7
0.95327,-0.064954,7
1.4037,-0.18213,3
1.5998,-0.020731,3
1.5238,0.027104,4
1.4681,-0.032427,4
1.3439,-0.11886,4
1.3001,-0.20268,4
1.1999,-0.12594,4
1.1778,-0.099421,4
1.0825,-0.077283,7
1.0699,-0.034629,7
0.92691,-0.17921,7
0.93041,-0.19211,7
0.95114,-0.097354,7
0.9878,0.010279,7
0.99391,-0.025331,7
1.0395,0.0079382,7
1.0389,-0.020579,7
1.0677,-0.013202,7
0.96105,-0.10255,7
0.94456,-0.10689,7
0.91796,-0.13209,7
0.91227,-0.13583,7
0.89049,-0.16421,7
0.88882,-0.18252,7
0.88541,-0.12742,7
0.92036,-0.074839,7
0.97284,-0.018134,7
1.0329,0.027641,7
0.99857,0.041215,7
0.98324,0.10182,7
1.0409,0.11307,7
1.5058,0.44201,1
1.6348,0.56753,1
1.6827,0.67268,1
1.7218,0.7188,1
1.6608,0.76818,1
1.5795,0.81414,1
1.407,0.81766,1
1.1035,0.11449,4
1.1121,-0.15123,4
1.0852,-0.13892,4
0.98332,-0.0065039,7
1.1306,-0.056257,4
1.2202,-0.018157,4
1.3199,-0.031495,4
1.1842,-0.063623,4
0.90687,-0.065001,7
0.94472,-0.046648,7
1.0136,-0.02957,7
1.1934,-0.14269,7
1.3881,-0.12336,4
1.468,-0.020883,4
1.4731,0.0034104,4
1.475,0.011372,4
1.4192,-0.026962,4
1.4006,-0.12324,4
1.2906,-0.14104,4
1.2558,-0.15334,4
1.1907,-0.11977,4
1.1843,-0.10246,4
1.2175,-0.080231,4
1.2202,-0.10336,7
1.1459,-0.073063,7
1.0065,-0.056425,7
0.92801,-0.12643,7
0.86903,-0.14595,7
0.96422,-0.13099,7
0.9742,-0.07711,7
0.99433,0.030243,7
1.1028,0.0060853,7
1.0809,0.019444,7
0.99331,-0.034103,7
0.93361,-0.025105,7
0.89236,-0.0076657,7
0.77442,-0.051161,7
0.9197,-0.1513,7
0.93524,-0.10804,7
0.95871,-0.070948,7
1.651,0.568,1
1.7184,0.81715,1
1.649,0.92063,1
1.5317,1.0126,1
1.4367,0.9221,1
1.3913,0.82356,1
0.99969,-0.075586,7
0.93739,-0.13365,7
0.86487,-0.10842,7
0.85352,-0.1207,7
1.1826,-0.074844,4
1.281,-0.087025,4
1.2665,-0.039136,4
1.2218,0.043289,4
1.1827,-0.00017164,4
1.153,-0.064935,4
0.98687,0.01618,7
0.97206,-0.030623,7
0.98617,-0.080113,7
0.96576,-0.14343,7
1.3631,-0.0089322,4
